"0","source(""../../ScriptsR/unpause.R"")"
"0","unpause(""04_heteroskedasticity.Rmd"", ""."", T, T)"
"1","Error: unexpected end of input
"
"1","Execution halted
"
"1","Loading page file://C:\Users\lucianae\Dropbox\Teaching\EC 421 F19\EC421F19_private\LectureNotes\04Heteroskedasticity\04_heteroskedasticity.html  ...
"
"1","Loading page finished with status: 0
"
"1","Remark JS plugin activated
"
"1","Printing slide #1       (  1/132) ...Printing slide #2       (  2/132) ...Printing slide #3       (  3/132) ...Printing slide #4       (  4/132) ...Printing slide #5       (  5/132) ...Printing slide #6       (  6/132) ...Printing slide #7       (  7/132) ...Printing slide #8       (  8/132) ...Printing slide #9       (  9/132) ...Printing slide #10      ( 10/132) ...Printing slide #11      ( 11/132) ...Printing slide #12      ( 12/132) ...Printing slide #13      ( 13/132) ...Printing slide #14      ( 14/132) ...Printing slide #15      ( 15/132) ...Printing slide #16      ( 16/132) ...Printing slide #17      ( 17/132) ...Printing slide #18      ( 18/132) ...Printing slide #19      ( 19/132) ...Printing slide #20      ( 20/132) ...Printing slide #21      ( 21/132) ...Printing slide #22      ( 22/132) ...Printing slide #23      ( 23/132) ...Printing slide #24      ( 24/132) ...Printing slide #25      ( 25/132) ...Printing slide #26      ( 26/132) ...Printing slide #27      ( 27/132) ...Printing slide #28      ( 28/132) ...Printing slide #29      ( 29/132) ...Printing slide #30      ( 30/132) ...Printing slide #31      ( 31/132) ...Printing slide #32      ( 32/132) ...Printing slide #33      ( 33/132) ...Printing slide #34      ( 34/132) ...Printing slide #35      ( 35/132) ...Printing slide #36      ( 36/132) ...Printing slide #37      ( 37/132) ...Printing slide #38      ( 38/132) ...Printing slide #39      ( 39/132) ...Printing slide #40      ( 40/132) ...Printing slide #41      ( 41/132) ...Printing slide #42      ( 42/132) ...Printing slide #43      ( 43/132) ...Printing slide #44      ( 44/132) ...Printing slide #45      ( 45/132) ...Printing slide #46      ( 46/132) ...Printing slide #47      ( 47/132) ...Printing slide #48      ( 48/132) ...Printing slide #49      ( 49/132) ...Printing slide #50      ( 50/132) ...Printing slide #51      ( 51/132) ...Printing slide #52      ( 52/132) ...Printing slide #53      ( 53/132) ...Printing slide #54      ( 54/132) ...Printing slide #55      ( 55/132) ...Printing slide #56      ( 56/132) ...Printing slide #57      ( 57/132) ...Printing slide #58      ( 58/132) ...Printing slide #59      ( 59/132) ...Printing slide #60      ( 60/132) ...Printing slide #61      ( 61/132) ...Printing slide #62      ( 62/132) ...Printing slide #63      ( 63/132) ...Printing slide #64      ( 64/132) ...Printing slide #65      ( 65/132) ...Printing slide #66      ( 66/132) ...Printing slide #67      ( 67/132) ...Printing slide #68      ( 68/132) ...Printing slide #69      ( 69/132) ...Printing slide #70      ( 70/132) ...Printing slide #71      ( 71/132) ...Printing slide #72      ( 72/132) ...Printing slide #73      ( 73/132) ...Printing slide #74      ( 74/132) ...Printing slide #75      ( 75/132) ...Printing slide #76      ( 76/132) ...Printing slide #77      ( 77/132) ...Printing slide #78      ( 78/132) ...Printing slide #79      ( 79/132) ...Printing slide #80      ( 80/132) ...Printing slide #81      ( 81/132) ...Printing slide #82      ( 82/132) ...Printing slide #83      ( 83/132) ...Printing slide #84      ( 84/132) ...Printing slide #85      ( 85/132) ...Printing slide #86      ( 86/132) ...Printing slide #87      ( 87/132) ...Printing slide #88      ( 88/132) ...Printing slide #89      ( 89/132) ...Printing slide #90      ( 90/132) ...Printing slide #91      ( 91/132) ...Printing slide #92      ( 92/132) ...Printing slide #93      ( 93/132) ...Printing slide #94      ( 94/132) ...Printing slide #95      ( 95/132) ...Printing slide #96      ( 96/132) ...Printing slide #97      ( 97/132) ...Printing slide #98      ( 98/132) ...Printing slide #99      ( 99/132) ...Printing slide #100     (100/132) ...Printing slide #101     (101/132) ...Printing slide #102     (102/132) ...Printing slide #103     (103/132) ...Printing slide #104     (104/132) ...Printing slide #105     (105/132) ...Printing slide #106     (106/132) ...Printing slide #107     (107/132) ...Printing slide #108     (108/132) ...Printing slide #109     (109/132) ...Printing slide #110     (110/132) ...Printing slide #111     (111/132) ...Printing slide #112     (112/132) ...Printing slide #113     (113/132) ...Printing slide #114     (114/132) ...Printing slide #115     (115/132) ...Printing slide #116     (116/132) ...Printing slide #117     (117/132) ...Printing slide #118     (118/132) ...Printing slide #119     (119/132) ...Printing slide #120     (120/132) ...Printing slide #121     (121/132) ...Printing slide #122     (122/132) ...Printing slide #123     (123/132) ...Printing slide #124     (124/132) ...Printing slide #125     (125/132) ...Printing slide #126     (126/132) ...Printing slide #127     (127/132) ...Printing slide #128     (128/132) ...Printing slide #129     (129/132) ...Printing slide #130     (130/132) ...Printing slide #131     (131/132) ...Printing slide #132     (132/132) ...
"
"1","Printed 132 slides
"
"1","Loading page file://C:\Users\lucianae\Dropbox\Teaching\EC 421 F19\EC421F19_private\LectureNotes\04Heteroskedasticity\04_heteroskedasticity_NoPause.html  ...
"
