"0","source(""../../ScriptsR/unpause.R"")"
"0","unpause(""02_review.Rmd"", ""."", T, T)"
"1","Error: unexpected end of input
"
"1","Execution halted
"
"1","Loading page file://C:\Users\lucianae\Dropbox\Teaching\EC 421 F19\EC421F19_private\LectureNotes\02Review\02_review.html  ...
"
"1","Loading page finished with status: 0
"
"1","Remark JS plugin activated
"
"1","Printing slide #1       (  1/102) ...Printing slide #2       (  2/102) ...Printing slide #3       (  3/102) ...Printing slide #4       (  4/102) ...Printing slide #5       (  5/102) ...Printing slide #6       (  6/102) ...Printing slide #7       (  7/102) ...Printing slide #8       (  8/102) ...Printing slide #9       (  9/102) ...Printing slide #10      ( 10/102) ...Printing slide #11      ( 11/102) ...Printing slide #12      ( 12/102) ...Printing slide #13      ( 13/102) ...Printing slide #14      ( 14/102) ...Printing slide #15      ( 15/102) ...Printing slide #16      ( 16/102) ...Printing slide #17      ( 17/102) ...Printing slide #18      ( 18/102) ...Printing slide #19      ( 19/102) ...Printing slide #20      ( 20/102) ...Printing slide #21      ( 21/102) ...Printing slide #22      ( 22/102) ...Printing slide #23      ( 23/102) ...Printing slide #24      ( 24/102) ...Printing slide #25      ( 25/102) ...Printing slide #26      ( 26/102) ...Printing slide #27      ( 27/102) ...Printing slide #28      ( 28/102) ...Printing slide #29      ( 29/102) ...Printing slide #30      ( 30/102) ...Printing slide #31      ( 31/102) ...Printing slide #32      ( 32/102) ...Printing slide #33      ( 33/102) ...Printing slide #34      ( 34/102) ...Printing slide #35      ( 35/102) ...Printing slide #36      ( 36/102) ...Printing slide #37      ( 37/102) ...Printing slide #38      ( 38/102) ...Printing slide #39      ( 39/102) ...Printing slide #40      ( 40/102) ...Printing slide #41      ( 41/102) ...Printing slide #42      ( 42/102) ...Printing slide #43      ( 43/102) ...Printing slide #44      ( 44/102) ...Printing slide #45      ( 45/102) ...Printing slide #46      ( 46/102) ...Printing slide #47      ( 47/102) ...Printing slide #48      ( 48/102) ...Printing slide #49      ( 49/102) ...Printing slide #50      ( 50/102) ...Printing slide #51      ( 51/102) ...Printing slide #52      ( 52/102) ...Printing slide #53      ( 53/102) ...Printing slide #54      ( 54/102) ...Printing slide #55      ( 55/102) ...Printing slide #56      ( 56/102) ...Printing slide #57      ( 57/102) ...Printing slide #58      ( 58/102) ...Printing slide #59      ( 59/102) ...Printing slide #60      ( 60/102) ...Printing slide #61      ( 61/102) ...Printing slide #62      ( 62/102) ...Printing slide #63      ( 63/102) ...Printing slide #64      ( 64/102) ...Printing slide #65      ( 65/102) ...Printing slide #66      ( 66/102) ...Printing slide #67      ( 67/102) ...Printing slide #68      ( 68/102) ...Printing slide #69      ( 69/102) ...
"
"1","TypeError: Cannot read property 'contours' of undefined
"
"2","Error in xaringan::decktape(file = paste0(old_file_root, "".html ""), output = paste0(old_file_root,  : 
  Failed to convert ./02_review.html  to PDF
"
